,Kingdom,Phylum,Class,Order,Family,Genus,SRR21231019,SRR21231020,SRR21231021,SRR21231022,SRR21231023,SRR21231024,SRR21231025,SRR21231026,SRR21231027,SRR21231028,SRR21231029,SRR21231030
2791,Bacteria,Chloroflexi,KD4-96,,,,26,35,0,0,0,0,0,0,0,0,0,0
2794,Bacteria,Chloroflexi,KD4-96,,,,0,40,0,0,0,30,0,0,0,0,0,0
2799,Bacteria,Chloroflexi,KD4-96,,,,33,0,0,44,0,18,0,0,0,0,0,0
2814,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,RB41,39,0,0,0,0,24,0,0,0,0,0,0
2852,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,Aridibacter,0,0,0,0,0,64,0,0,0,0,65,0
2857,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,RB41,44,0,0,0,0,57,0,0,0,0,0,0
2858,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,RB41,0,0,0,83,0,0,0,0,94,0,0,0
2862,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,,0,0,0,0,0,0,48,0,0,0,25,0
2864,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,,53,0,0,74,0,0,0,0,0,65,18,0
2900,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,87,0,0,0,0,55,0,0,0,0,0,0
2984,Bacteria,Actinobacteriota,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,0,32,0,0,0,0,0,0,0,189,228,0
2991,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,63,19,8,12,8,49,0,51,0,0,18,8
2992,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,40,3,4,11,4,36,0,0,0,0,23,18
2993,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,,44,7,10,12,23,37,0,0,0,56,15,7
2994,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,52,5,12,7,12,49,0,0,0,0,25,68
2995,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,39,10,1,15,0,46,0,0,0,0,26,24
2996,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,31,1,8,1,8,30,0,0,0,0,7,22
2998,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,,10,0,0,7,0,9,0,0,0,0,0,0
2999,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,,7,0,0,5,0,4,0,0,0,0,0,0
3000,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,,9,0,0,0,0,7,0,0,0,0,0,0
3004,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,,20,0,0,0,0,21,0,0,0,0,0,0
3007,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Cryobacterium,19,0,0,0,0,27,0,138,0,0,0,0
3011,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Microlunatus,0,25,0,0,0,0,0,48,0,0,0,0
3014,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Microlunatus,0,39,0,0,0,0,0,145,0,0,21,0
3016,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Microlunatus,76,24,0,0,356,38,0,0,0,0,10,0
3033,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,54,0,0,0,0,110,0,0,0,0,0,0
3036,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,90,83,4,18,2,55,0,63,0,0,28,10
3037,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,65,22,7,38,35,52,0,0,0,47,28,5
3038,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,81,2,1,7,17,57,0,0,0,0,54,97
3039,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,54,17,10,6,32,38,0,34,0,0,21,27
3066,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,40,25,0,0,0,0,0,0,0,0,0,0
3073,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,0,45,0,0,0,0,0,0,0,0,89,0
3081,Bacteria,Myxococcota,bacteriap25,,,,0,14,0,0,0,74,0,0,0,0,0,0
3095,Bacteria,Actinobacteriota,Actinobacteria,Streptosporangiales,Streptosporangiaceae,Streptosporangium,42,95,0,0,0,0,0,0,0,0,0,0
3112,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,45,0,22,0,0,40,0,0,0,0,0,92
3165,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,0,0,0,0,42,19,0,0,0,57,0,0
3167,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,35,0,0,0,0,0,0,83,0,0,81,0
3177,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,5,6,7,109,0,11,0,0,76,0,0,0
3178,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,7,8,7,0,0,6,0,0,0,0,0,36
3179,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,10,3,13,0,0,11,0,0,0,55,24,0
3180,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,9,8,7,0,0,6,0,0,0,0,0,53
3181,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,9,17,4,0,0,4,0,0,0,0,0,0
3182,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,9,13,5,0,0,3,0,0,0,0,38,50
3183,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,10,2,6,0,0,10,0,0,0,77,0,0
3196,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,135,0,0,0,0,143,0,0,0,0,0,0
3203,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,13,9,0,0,0,0,0,0,0,0,11,0
3204,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,0,10,0,0,74,0,0,0,0,0,5,0
3205,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,0,8,0,0,0,171,0,0,0,0,10,0
3206,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,26,11,0,0,0,0,0,0,0,142,7,0
3207,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,0,9,0,0,0,0,0,0,0,0,16,0
3243,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,,,4,17,0,0,0,23,0,0,0,38,0,0
3246,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,,,12,0,0,0,0,0,63,0,0,0,0,0
3247,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,,,3,16,0,0,0,31,0,0,0,0,0,0
3249,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,,,0,23,0,0,0,0,0,0,0,0,88,0
3280,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,0,0,18,0,0,7,0,93,124,0,0,0
3281,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,25,0,0,0,0,30,0,0,0,0,0,220
3282,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,0,125,7,0,0,0,99,0,0,0,0,0
3283,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,16,0,0,0,0,31,0,0,0,64,31,0
3285,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,5,0,15,0,0,0,0,0,0,0,28,0
3287,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,28,0,22,0,0,0,0,0,0,0,0,0
3291,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,0,0,14,0,0,0,0,0,0,55,0,0
3306,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Microvirga,0,15,0,155,0,0,0,0,0,97,0,0
3310,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Microvirga,0,31,0,0,0,0,42,0,0,0,0,0
3334,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,0,0,0,0,0,0,153,0,0,0,10,0
3345,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,0,0,0,0,0,0,0,32,0,44,0,0
3346,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,11,37,0,0,0,21,0,0,0,0,0,0
3347,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,16,0,0,69,0,6,0,0,0,0,0,0
3348,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,20,53,0,0,0,17,0,0,0,0,0,0
3351,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,145,64,0,0,0,0,0,0,0,0,0,0
3369,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas,0,0,0,0,0,0,68,0,0,0,72,0
3398,Bacteria,Proteobacteria,Alphaproteobacteria,,,,74,57,0,0,0,0,0,0,0,0,0,0
3426,Bacteria,Myxococcota,bacteriap25,,,,0,40,0,0,0,48,0,0,0,0,0,0
3496,Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,66,0,0,54,0,0,0,0,0,0,0,0
3569,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,0,0,15,0,0,0,0,0,84,0,0,0
3592,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,68,0,0,0,0,76,0,0,0,0,0,0
3620,Bacteria,Acidobacteriota,Holophagae,Subgroup 7,,,0,0,0,0,69,0,0,0,0,0,20,0
3652,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,,,0,37,0,0,0,100,0,0,0,0,0,0
3672,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella,35,43,0,0,0,47,0,0,0,0,0,0
3673,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella,0,55,0,0,0,53,0,0,0,0,0,0
3675,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella,0,0,0,84,0,49,0,0,0,0,0,0
3684,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella,30,0,0,0,0,37,0,0,0,0,0,0
3695,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,,,57,19,0,0,0,0,0,0,0,0,0,0
3697,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,,,9,20,0,0,0,14,0,0,0,0,0,0
3699,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,,,35,22,0,0,0,0,0,0,0,0,0,0
3726,Bacteria,Actinobacteriota,MB-A2-108,,,,0,144,0,120,0,0,0,0,0,0,0,0
3728,Bacteria,Actinobacteriota,MB-A2-108,,,,0,0,36,0,0,81,0,0,0,0,0,0
3744,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,35,43,0,0,0,0,0,0,0,0,0,0
3761,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella,84,0,0,0,0,96,0,0,0,0,0,0
3773,Bacteria,Proteobacteria,Alphaproteobacteria,,,,0,0,0,0,0,0,0,42,0,0,74,0
3961,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Phormidiaceae,Tychonema CCAP 1459-11B,0,0,0,64,0,70,0,0,0,0,0,0
3976,Bacteria,Methylomirabilota,Methylomirabilia,Rokubacteriales,,,0,0,0,0,0,0,0,0,0,77,78,0
3985,Bacteria,Acidobacteriota,Blastocatellia,11-24,,,0,0,0,0,22,0,0,0,0,0,114,0
4098,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,,0,50,0,0,0,0,0,0,0,0,17,0
4101,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,,0,0,0,0,90,0,0,0,0,0,17,0
4127,Bacteria,Acidobacteriota,Subgroup 25,,,,27,0,0,0,0,58,0,0,0,0,0,0
4139,Bacteria,Actinobacteriota,MB-A2-108,,,,0,14,0,0,0,111,0,0,0,0,13,0
4141,Bacteria,Actinobacteriota,MB-A2-108,,,,0,14,0,0,0,0,78,0,0,0,0,0
4170,Bacteria,Chloroflexi,TK10,,,,111,91,0,0,0,0,0,0,0,0,0,0
4212,Bacteria,Chloroflexi,TK10,,,,0,348,0,0,0,132,0,0,0,0,0,0
4277,Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,WD2101 soil group,,52,0,0,0,0,0,0,0,0,0,56,0
4313,Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,WD2101 soil group,,0,0,0,0,0,0,30,46,0,0,63,0
4336,Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,WD2101 soil group,,0,0,0,0,40,0,0,0,0,0,82,0
4339,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,11,12,8,10,0,9,0,20,0,16,11,0
4341,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,4,8,0,0,0,0,26,0,0,0,8,0
4348,Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,,30,0,0,0,0,49,0,0,0,0,0,0
4352,Bacteria,Firmicutes,Bacilli,Bacillales,,,12,17,12,0,0,13,0,0,0,0,0,0
4353,Bacteria,Firmicutes,Bacilli,Bacillales,,,7,11,4,0,0,15,0,0,0,8,0,0
4354,Bacteria,Firmicutes,Bacilli,Bacillales,,,12,20,4,0,0,21,0,0,0,11,0,0
4364,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,8,0,0,0,0,6,0,0,0,0,0,0
4365,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,8,4,8,0,0,4,0,0,0,0,0,0
4366,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,6,2,3,0,0,8,0,0,0,34,0,0
4367,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,6,5,0,0,0,3,0,0,0,0,0,0
4368,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,7,6,0,0,0,6,0,0,0,0,0,0
4397,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Pir4 lineage,0,46,0,0,0,0,0,0,0,0,44,0
4449,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,,47,0,0,0,0,43,0,0,0,0,0,0
4461,Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,SH-PL14,0,0,0,0,0,0,58,0,0,0,76,0
4470,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter,16,44,0,0,0,0,0,0,0,0,0,0
4494,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter,0,11,9,0,0,0,0,0,0,0,0,0
4495,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter,0,8,6,0,0,0,0,0,0,0,0,0
4496,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter,0,6,9,0,0,20,0,0,0,0,0,0
4558,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Gemmata,46,0,0,0,0,50,0,0,0,0,0,0
4588,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,,35,0,0,0,0,38,0,0,0,0,0,0
4605,Bacteria,Chloroflexi,KD4-96,,,,4,22,0,0,0,3,150,0,0,0,0,0
4606,Bacteria,Chloroflexi,KD4-96,,,,7,29,0,0,0,17,0,0,0,0,0,0
4624,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,RB41,31,0,0,0,0,42,0,0,0,0,0,0
4666,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,32,12,5,3,3,41,0,40,0,0,12,3
4667,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,,33,4,5,13,17,28,0,0,0,0,10,4
4668,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,23,10,4,4,2,22,0,0,0,0,8,7
4669,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,27,4,8,6,0,22,0,0,32,0,8,26
4670,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,24,10,6,3,16,18,0,29,0,0,10,18
4671,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,,6,0,0,4,0,8,0,0,0,0,0,0
4683,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,21,1,6,10,9,23,0,0,0,0,13,16
4685,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,31,18,0,0,0,0,0,0,0,0,0,0
4711,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,6,7,2,48,0,14,0,0,56,0,0,0
4713,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,1,16,2,0,0,5,0,0,0,0,37,41
4714,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,10,3,0,0,0,11,0,0,0,59,0,0
4716,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,0,10,0,0,0,0,0,0,0,0,0,54
4744,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Microvirga,0,24,0,0,0,58,0,0,0,0,0,0
4750,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,14,0,0,0,0,28,0,0,0,0,0,0
4817,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,,,0,18,0,0,0,0,0,83,0,0,82,0
4829,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella,20,0,0,0,0,27,0,0,0,0,0,0
4836,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,,,59,28,0,0,0,0,0,0,0,0,0,0
4839,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,,,4,22,0,0,0,17,0,0,0,0,0,0
4845,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,35,0,0,0,0,0,0,0,0,0,176,0
4973,Eukaryota,,,,,,0,0,0,0,0,0,0,0,8,11,0,0
4976,,,,,,,0,0,0,0,0,0,0,0,4,0,0,6
4977,,,,,,,0,0,0,36,0,0,0,15,0,0,0,0
4978,Bacteria,,,,,,0,0,0,21,0,0,0,0,0,0,0,10
